Options used:
   --mesh RT2D.mesh
   --order 3
   --refine-serial 0
   --refine-parallel 0
   --jitter 0
   --quad-type 1
   --quad_order 4
   --quad_eval 4
   --visualization
   --verbosity-level 0
Mesh curvature: H1_2D_P3
Quadrature points per cell: 16
16 16 16 dof and nsp for findpts and eval
Minimum det(J) of the original mesh is 0.00765705
0 0 0 -1 0 0 -1 k10b
0 1 0.0318145 -1 0.276393 0 -0.968186 k10b
0 2 0.0833493 -1 0.723607 0 -0.916651 k10b
0 3 0.115663 -1 1 0 -0.884337 k10b
0 4 0 -0.962579 0 0.276393 -0.962579 k10b
0 5 0.031692 -0.962553 0.276393 0.276393 -0.930861 k10b
0 6 0.0832926 -0.962947 0.723607 0.276393 -0.879655 k10b
0 7 0.115597 -0.963511 1 0.276393 -0.847914 k10b
0 8 0 -0.901672 0 0.723607 -0.901672 k10b
0 9 0.031641 -0.901864 0.276393 0.723607 -0.870223 k10b
0 10 0.0831418 -0.902949 0.723607 0.723607 -0.819808 k10b
0 11 0.115312 -0.904199 1 0.723607 -0.788887 k10b
0 12 0 -0.86412 0 1 -0.86412 k10b
0 13 0.0317253 -0.864315 0.276393 1 -0.83259 k10b
0 14 0.0830681 -0.865701 0.723607 1 -0.782633 k10b
0 15 0.115096 -0.867347 1 1 -0.752251 k10b
1 0 0 -0.344185 0 0 -0.344185 k10b
1 1 0.0163561 -0.345705 0.276393 0 -0.329349 k10b
1 2 0.0427719 -0.352642 0.723607 0 -0.30987 k10b
1 3 0.0596146 -0.360325 1 0 -0.300711 k10b
1 4 0 -0.264391 0 0.276393 -0.264391 k10b
1 5 0.0146048 -0.265236 0.276393 0.276393 -0.250631 k10b
1 6 0.0382706 -0.271467 0.723607 0.276393 -0.233197 k10b
1 7 0.0529183 -0.278835 1 0.276393 -0.225916 k10b
1 8 0 -0.127498 0 0.723607 -0.127498 k10b
1 9 0.0155006 -0.128776 0.276393 0.723607 -0.113275 k10b
1 10 0.0402498 -0.133706 0.723607 0.723607 -0.093456 k10b
1 11 0.0550723 -0.139093 1 0.723607 -0.0840206 k10b
1 12 0 -0.052438 0 1 -0.052438 k10b
1 13 0.0180969 -0.0530069 0.276393 1 -0.03491 k10b
1 14 0.0466117 -0.0566658 0.723607 1 -0.0100541 k10b
1 15 0.0635378 -0.0603721 1 1 0.00316565 k10b
2 0 0 0.239613 0 0 0.239613 k10b
2 1 0.145929 0.32945 0.276393 0 0.475379 k10b
2 2 0.328124 0.193446 0.723607 0 0.521571 k10b
